chembl_id,standard_value,standard_relation,standard_type,pchembl_value,molregno,canonical_smiles
CHEMBL469932,5.4,=,Kd,8.27,517638,CO[C@H]1CC/C=C(\C)C(=O)Nc2cccc(c2)C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@@H]1OC(N)=O
CHEMBL512489,0.8,=,Kd,9.1,517639,CO[C@H]1CC/C=C(\C)C(=O)Nc2ccc(O)c(c2)C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@@H]1OC(N)=O
CHEMBL511439,2.5,=,Kd,8.6,517866,CO[C@H]1/C=C\C=C(/C)C(=O)Nc2ccc(O)c(c2)C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@@H]1OC(N)=O
CHEMBL109480,4.6,=,Ki,8.34,183934,C=CCNC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O
CHEMBL252164,9.0,=,Ki,8.05,419032,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1ccc(CN2CCOCC2)cc1
CHEMBL252164,7.8,=,IC50,8.11,419032,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1ccc(CN2CCOCC2)cc1
CHEMBL365159,300.0,=,IC50,6.52,321074,C#CCCCn1c(Sc2cc3c(cc2Br)OCO3)nc2c(N)ncnc21
CHEMBL1213891,1400.0,=,IC50,5.85,685739,C#CCCCCn1c(Sc2cc3c(cc2Br)OCO3)nc2c(N)ncnc21
CHEMBL1213892,650.0,=,IC50,6.19,685740,Nc1ncnc2c1nc(Sc1cc3c(cc1Br)OCO3)n2CCCc1cn(CCOCCOCCOCCOCCOCCn2cc(CCCn3c(Sc4cc5c(cc4Br)OCO5)nc4c(N)ncnc43)nn2)nn1
CHEMBL1213893,5100.0,=,IC50,5.29,685741,Nc1ncnc2c1nc(Sc1cc3c(cc1Br)OCO3)n2CCCCc1cn(CCOCCOCCOCCOCCOCCn2cc(CCCCn3c(Sc4cc5c(cc4Br)OCO5)nc4c(N)ncnc43)nn2)nn1
CHEMBL1213894,790.0,=,IC50,6.1,685742,Nc1ncnc2c1nc(Sc1cc3c(cc1Br)OCO3)n2CCCc1cn(CCOCCOCCOCCOCCOCCOCCn2cc(CCCn3c(Sc4cc5c(cc4Br)OCO5)nc4c(N)ncnc43)nn2)nn1
CHEMBL1213895,3400.0,=,IC50,5.47,685743,Nc1ncnc2c1nc(Sc1cc3c(cc1Br)OCO3)n2CCCCc1cn(CCOCCOCCOCCOCCOCCOCCn2cc(CCCCn3c(Sc4cc5c(cc4Br)OCO5)nc4c(N)ncnc43)nn2)nn1
CHEMBL1213896,1100.0,=,IC50,5.96,685744,Nc1ncnc2c1nc(Sc1cc3c(cc1Br)OCO3)n2CCCc1cn(CCOCCOCCOCCOCCOCCOCCOCCn2cc(CCCn3c(Sc4cc5c(cc4Br)OCO5)nc4c(N)ncnc43)nn2)nn1
CHEMBL1213897,3100.0,=,IC50,5.51,685745,Nc1ncnc2c1nc(Sc1cc3c(cc1Br)OCO3)n2CCCCc1cn(CCOCCOCCOCCOCCOCCOCCOCCn2cc(CCCCn3c(Sc4cc5c(cc4Br)OCO5)nc4c(N)ncnc43)nn2)nn1
CHEMBL1213898,490.0,=,IC50,6.31,685746,Nc1ncnc2c1nc(Sc1cc3c(cc1Br)OCO3)n2CCCc1cn(CCCO)nn1
CHEMBL1213899,510.0,=,IC50,6.29,685747,Nc1ncnc2c1nc(Sc1cc3c(cc1Br)OCO3)n2CCCCc1cn(CCCO)nn1
CHEMBL1575869,6149.0,=,IC50,5.21,999753,CCCCn1c(NC(=O)c2ccccc2Cl)c(C#N)c2nc3ccccc3nc21
CHEMBL1098875,433.36,=,IC50,6.36,627746,O=C1c2cc(F)ccc2-n2c1nc1ccccc1c2=O
CHEMBL1321622,4203.0,=,IC50,5.38,745506,O=C(CN1C(=O)c2ccccc2S1(=O)=O)c1ccccc1Cl
CHEMBL1985165,8052.0,=,IC50,5.09,1306456,CNC(=S)N/N=C/c1ccc(-c2ccc(C(=O)O)cc2)o1
CHEMBL1389427,6823.0,=,IC50,5.17,813311,COc1ccc(-c2cc3c(=O)n(CC(=O)NCCCN4CCC(Cc5ccccc5)CC4)ncn3n2)cc1
CHEMBL1428735,4640.0,=,IC50,5.33,852619,Cc1ccc(C(=O)CN2C(=O)c3ccccc3S2(=O)=O)cc1
CHEMBL1581153,2910.0,=,IC50,5.54,1005037,Cc1nc(NC(=O)/C=C/c2ccccc2)sc1C(=O)Nc1ccccc1Cl
CHEMBL1359004,5130.0,=,IC50,5.29,782888,Cc1ccc2oc(=O)c(/C=C(\O)c3ccco3)nc2c1
CHEMBL1566781,3733.0,=,IC50,5.43,990665,COC(=O)c1ccc(N/C=C/C(=O)c2ccccc2)cc1
CHEMBL1535899,235.15,=,IC50,6.63,959783,Cc1oc(-c2ccc(-c3ccccc3)cc2)nc1CN(C)C1CCOC1
CHEMBL1999630,521.6,=,IC50,6.28,1320921,Cc1ccccc1NC1=C/C(=N\S(=O)(=O)c2ccc(C(=O)O)cc2)c2ccccc2C1=O
CHEMBL1363786,2785.0,=,IC50,5.55,787670,CC1=NN(c2ccccc2)C(=O)/C1=C\N(O)c1ccccc1
CHEMBL1301125,3752.0,=,IC50,5.43,725009,COC(=O)C[C@]1(C(=O)OC)CN(C#N)N(c2ccc(Cl)cc2)C12c1ccccc1-c1ccccc12
CHEMBL3194804,1058.0,=,IC50,5.98,1684095,COc1cc(/C=N/Nc2ccc(Cl)c(C(=O)O)c2)ccc1OC(=O)c1ccccc1F
CHEMBL1506658,1314.0,=,IC50,5.88,930542,C#CCn1cc(/C=C2\NC(=O)NC2=O)c2ccccc21
CHEMBL1386460,11403.0,=,IC50,4.94,810344,COCC(C)n1c(C)cc(C(=O)Cn2nc(C(=O)O)c3ccccc3c2=O)c1C
CHEMBL1982305,524.08,=,IC50,6.28,1303596,Cc1ccc(S(=O)(=O)/N=C2\C=C(Nc3cccc(C(=O)O)c3)C(=O)c3ccccc32)cc1
CHEMBL3197637,1261.0,=,IC50,5.9,1686928,COC(=O)c1ccccc1NC1=C/C(=N\S(=O)(=O)c2ccc(C(=O)O)cc2)c2ccccc2C1=O
CHEMBL574583,3390.0,=,IC50,5.47,575393,Nc1cc(-c2ccccc2)ccc1O
CHEMBL1546535,390.94,=,IC50,6.41,970419,O=C(CSc1ncccc1C(=O)O)c1ccc2ccccc2c1
CHEMBL1998302,967.0,=,IC50,6.01,1319593,O=C(O)c1ccc(NC2=C/C(=N/S(=O)(=O)c3ccccc3)c3ccccc3C2=O)cc1
CHEMBL1525749,7023.0,=,IC50,5.15,949633,C=CCc1ccc(OCc2ccc(C(=O)OC)o2)c(OC)c1
CHEMBL1392762,5853.0,=,IC50,5.23,816646,CCOC(=O)C1CCCN(C(=O)c2sc3nc(-c4ccc(OC)cc4)cn3c2C)C1
CHEMBL1458996,9627.0,=,IC50,5.02,882880,CCOc1ccc(-c2nc(CN3CCCCC3CCn3cccn3)c(C)o2)cc1
CHEMBL1318777,2504.0,=,IC50,5.6,742661,CS(=O)(=O)c1ccc(-c2cn3cc(C(=O)O)ccc3n2)cc1
CHEMBL1335818,1746.0,=,IC50,5.76,759702,Cc1ccc(OCc2ccc(C(=O)O)o2)cc1C
CHEMBL3189714,437.61,=,IC50,6.36,1679005,Cc1ccccc1NC1=C/C(=N\S(=O)(=O)c2cccs2)c2ccccc2C1=O
CHEMBL1349639,313.82,=,IC50,6.5,773523,COC(=O)c1ccccc1OCCCOc1ccc(C=O)cc1OC
CHEMBL1592829,5479.0,=,IC50,5.26,1048713,CCc1ccc(Nc2n[n+](-c3ccccc3)c(-c3ccc(N(CC)CC)cc3)s2)cc1
CHEMBL1583282,684.75,=,IC50,6.16,1007166,Cc1cc(NC(=O)c2coc(=O)c(Br)c2)ccc1C(C)C
CHEMBL1321741,3053.0,=,IC50,5.51,745625,CCOc1ccc(-c2nc(CN(Cc3ccccc3)C[C@@H]3CCC(=O)N3)c(C)o2)cc1
CHEMBL1562575,816.0,=,IC50,6.09,986459,O=C(CN1C(=O)c2ccccc2S1(=O)=O)c1ccc2c(c1)OCCCO2
CHEMBL1491154,3836.0,=,IC50,5.42,915038,Cc1nc(NC(=O)c2ccc(F)cc2)sc1C(=O)Nc1ccc2c(c1)CCC2
CHEMBL3195410,966.0,=,IC50,6.01,1684701,CCc1ccc(S(=O)(=O)/N=C2\C=C(Nc3ccc(C(=O)O)cc3)C(=O)c3ccccc32)cc1
CHEMBL3144973,20942.0,=,IC50,4.68,1634264,Cc1[nH]n(-c2ccccc2)c(=O)c1N=Nc1ccc(C(N)=O)cc1
CHEMBL1514691,10206.0,=,IC50,4.99,938575,O=[N+]([O-])c1ccc(N=Nc2ncc[nH]2)cc1
CHEMBL2003651,638.21,=,IC50,6.2,1324942,O=C(O)c1ccc(S(=O)(=O)/N=C2\C=C(Nc3ccccc3F)C(=O)c3ccccc32)cc1
CHEMBL1407606,4.05,=,IC50,8.39,831490,COC(=O)c1ccccc1OCCCOc1ccc(C)cc1OC
CHEMBL1507355,8088.0,=,IC50,5.09,931239,CC(=O)CSc1ccc(-c2nc3ccccc3[nH]2)cn1
CHEMBL1320096,4305.0,=,IC50,5.37,743980,[O-]/[N+](=C\c1ccco1)c1ccc(Cl)cc1
CHEMBL1535810,5930.0,=,IC50,5.23,959694,Nc1c(-c2ccccc2)cnn1-c1ccc(C(=O)O)cc1
CHEMBL482642,7206.0,=,IC50,5.14,500650,Cc1nc2cc(C(=O)O)ccc2[nH]1
CHEMBL1561767,5166.0,=,IC50,5.29,985651,Cc1ccc2nc(NC(=O)CSCC(=O)OCC(=O)c3ccccc3)sc2c1
CHEMBL1607801,1390.0,=,IC50,5.86,1031685,O=C(CN1C(=O)c2ccccc2S1(=O)=O)c1ccc2c(c1)OCCO2
CHEMBL1567778,23372.0,=,IC50,4.63,991662,Cc1cc(C(=O)Cn2nc(C(=O)O)c3ccccc3c2=O)c(C)n1C
CHEMBL1505173,550.99,=,IC50,6.26,929057,CCc1ccc(OCc2ccc(C(=O)OC)o2)cc1
CHEMBL3198324,1321.0,=,IC50,5.88,1687615,COc1cc(/C=N/Nc2ccc(Cl)c(C(=O)O)c2)ccc1OC(=O)c1cccs1
CHEMBL1343916,2288.0,=,IC50,5.64,767800,CCC(C)c1ccc(OCc2ccc(C(=O)OC)o2)cc1
CHEMBL1403324,35282.0,=,IC50,4.45,827208,O=C(CN1C(=O)c2ccccc2S1(=O)=O)N1CCc2ccccc21
CHEMBL1996724,1612.0,=,IC50,5.79,1318015,CC(=O)Nc1ccc(NC2=C/C(=N/S(=O)(=O)c3cccs3)c3ccccc3C2=O)cc1
CHEMBL2095095,348.06,=,IC50,6.46,1369555,O=C1C(Nc2ccccc2)=C/C(=N/S(=O)(=O)c2cccs2)c2ccccc21
CHEMBL1483857,4567.0,=,IC50,5.34,907741,Cc1cc2ccccc2n1CCNC(=O)c1cccs1
CHEMBL1489355,913.0,=,IC50,6.04,913239,O=S(=O)(Cc1ccccc1)N(O)c1ccccc1
CHEMBL1612112,1606.0,=,IC50,5.79,1035996,C=CCn1c(NS(=O)(=O)c2ccccc2)c(S(=O)(=O)c2ccc(C)cc2)c2nc3ccccc3nc21
CHEMBL1453089,2975.0,=,IC50,5.53,876973,O=[N+]([O-])/C=C/c1ccc2c(ccn2Cc2ccccc2)c1
CHEMBL1380039,3728.0,=,IC50,5.43,803923,COCCn1c(C)cc(C(=O)Cn2nc(C(=O)O)c3ccccc3c2=O)c1C
CHEMBL1425884,8931.0,=,IC50,5.05,849768,O=C(O)c1cccc(N2C(=O)/C(=C/c3nc4ccccc4[nH]3)SC2=S)c1
CHEMBL1378580,5053.0,=,IC50,5.3,802464,Cc1ccc2oc(=O)c(/C=C(\O)c3cccs3)nc2c1
CHEMBL1987894,1283.0,=,IC50,5.89,1309185,CCc1ccc(S(=O)(=O)/N=C2\C=C(Nc3ccc(O)cc3)C(=O)c3ccccc32)cc1
CHEMBL1479424,8374.0,=,IC50,5.08,903308,CC(C)Sc1nc(SCC(=O)NCc2ccco2)c2c3c(sc2n1)COC(C)(C)C3
CHEMBL1490334,6547.0,=,IC50,5.18,914218,CCOC(=O)c1sc(NC(=O)c2ccc(C)o2)nc1C
CHEMBL1977983,791.87,=,IC50,6.1,1299274,COc1cc(/C=N/Nc2ccc(Cl)c(C(=O)O)c2)ccc1OC(=O)c1ccco1
CHEMBL3195965,1504.0,=,IC50,5.82,1685256,COc1ccc(C(=O)Oc2ccc(/C=N/Nc3ccc(Cl)c(C(=O)O)c3)cc2OC)cc1
CHEMBL1969046,919.0,=,IC50,6.04,1290337,Cc1ccc(S(=O)(=O)/N=C2\C=C(Nc3cccc(C(=O)O)c3)C(=O)c3ccccc32)c(C)c1
CHEMBL1410147,827.0,=,IC50,6.08,834031,O=P(Nc1nccs1)(c1ccccc1)c1nc2ccccc2s1
CHEMBL1468337,469.18,=,IC50,6.33,892221,CC(C)(C)c1ccc(C(=O)c2c[nH]c(C(=O)O)c2)cc1
CHEMBL1323055,12072.0,=,IC50,4.92,746939,Cc1nc(CS(=O)(=O)c2ccc(Cl)cc2)sc1C(=O)O
CHEMBL1613374,3583.0,=,IC50,5.45,1037258,C=CCOC(=O)c1sc(NC(=O)c2ccc(OC)cc2)nc1C
CHEMBL1457670,1054.0,=,IC50,5.98,881554,COC(=O)C1CCN(C(=O)c2ccc3nc(-c4cccc(OC)c4)oc3c2)CC1
CHEMBL1346332,4795.0,=,IC50,5.32,770216,O=[N+]([O-])c1ccc(S(=O)(=O)N2CCN=C2SCc2ccc(F)cc2)cc1
CHEMBL1432707,3214.0,=,IC50,5.49,856591,COC(=O)c1cc(C)nc2c1C(=O)C(=O)C=C2N1CCOCC1
CHEMBL3196203,5721.0,=,IC50,5.24,1685494,O=C(O)c1cc(N/N=C/c2cccnc2)ccc1Cl
CHEMBL1310221,321.92,=,IC50,6.49,734105,CCOC(=O)C1=C(c2ccc(OC)cc2)C(=O)c2ccccc2C1=O
CHEMBL1462497,2392.0,=,IC50,5.62,886381,C=CCOc1c(CNc2cccc(C(=O)O)c2)cccc1OC
CHEMBL1360123,29088.0,=,IC50,4.54,784007,O=C(Cc1ccccc1)N1CCN(S(=O)(=O)c2ccc([N+](=O)[O-])cc2)CC1
CHEMBL2000517,656.4,=,IC50,6.18,1321808,O=C1C(Nc2ccc(O)cc2)=C/C(=N/S(=O)(=O)c2cccs2)c2ccccc21
CHEMBL1442683,2609.0,=,IC50,5.58,866567,O=C(OCc1ccccn1)c1ccc(COc2ccc3ccccc3c2)o1
CHEMBL1567471,9851.0,=,IC50,5.01,991355,O=C(O)c1cccc(NC(S)=NC(NC(=O)c2cccc([N+](=O)[O-])c2)C(Cl)(Cl)Cl)c1
CHEMBL1438346,5309.0,=,IC50,5.28,862230,CC(=O)Oc1ccccc1/C=C/c1nc2ccccc2c(=O)o1
CHEMBL3190880,926.0,=,IC50,6.03,1680171,CCc1ccc(S(=O)(=O)/N=C2\C=C(Nc3cccc(C(=O)O)c3)C(=O)c3ccccc32)cc1
CHEMBL3209766,1961.0,=,IC50,5.71,1699057,COc1ccc(N(/N=C2\Sc3ccccc3C2=O)C(C)=O)cc1
CHEMBL1530789,2520.0,=,IC50,5.6,954673,Cc1cc2ccccc2n1CCNC(=O)c1ccccc1
CHEMBL1376094,1072.0,=,IC50,5.97,799978,COC(=O)c1ccc(COc2ccc3c(C)c(C)c(=O)oc3c2)o1
CHEMBL1327234,1596.0,=,IC50,5.8,751118,Cc1c(-c2nc(-c3ccc(C(F)(F)F)cc3)no2)n(C)oc1=O
CHEMBL1304017,657.61,=,IC50,6.18,727901,COc1ccccc1NC(=O)c1coc(=O)c(Br)c1
CHEMBL1311354,2733.0,=,IC50,5.56,735238,O=c1oc2ccc(Cl)cc2nc1/C=C(\O)c1ccco1
CHEMBL1310341,2446.0,=,IC50,5.61,734225,CCCCOc1ccc(-c2cc(C(=O)NN=C(S)NCC)c3ccccc3n2)cc1
CHEMBL1392292,2200.0,=,IC50,5.66,816176,O=c1oc2ccc(Cl)cc2nc1/C=C(\O)c1cccs1
CHEMBL1546905,784.24,=,IC50,6.11,970789,CCOC(=O)c1csc(NC(=O)c2cc3ccccc3o2)n1
CHEMBL1503659,8006.0,=,IC50,5.1,927543,CC1CCN(c2ccc(-c3cccc(NC(=O)C(F)(F)F)c3)nn2)CC1
CHEMBL1508721,8030.0,=,IC50,5.09,932605,CCOC(=O)c1csc(COc2ccc(OC)cc2)n1
CHEMBL1521872,728.49,=,IC50,6.14,945756,Cc1cc(NO)nc(-c2ccc(Br)cc2)n1
CHEMBL1430889,3749.0,=,IC50,5.43,854773,CC(=O)Nc1ccc(OS(=O)(=O)c2ccc([N+](=O)[O-])cc2)cc1
CHEMBL1451365,904.0,=,IC50,6.04,875249,CCCc1ccc(OCc2ccc(C(=O)N3CCSCC3)o2)cc1
CHEMBL1593722,3286.0,=,IC50,5.48,1017606,COc1ccc(/C=C/c2noc(-c3ccccc3OC(C)=O)n2)cc1
CHEMBL3145193,4400.0,=,IC50,5.36,1634484,CC(=O)c1ccc(N=Nc2c(C)[nH]n(-c3ccccc3)c2=O)cc1
CHEMBL1452159,17786.0,=,IC50,4.75,876043,Cc1ccc(/C=C2\SC(=S)N(CCCC(=O)Nc3ccccn3)C2=O)cc1
CHEMBL1603549,4531.0,=,IC50,5.34,1027433,CCN(CC)c1ccc(SS(=O)(=O)O)cc1
CHEMBL1412954,2133.0,=,IC50,5.67,836838,CCC(=O)Nc1ccccc1C(=O)OCC(=O)c1ccccc1
CHEMBL1320669,105.94,=,IC50,6.97,744553,CC(=O)Nc1ccccc1OCC(=O)c1cc(C)n(Cc2cccs2)c1C
CHEMBL1562186,8620.0,=,IC50,5.06,986070,Cc1cc(C)c2nc(N3CCC(C(=O)NCCCN4CC(C)CC(C)C4)CC3)sc2c1
CHEMBL1562712,7324.0,=,IC50,5.13,986596,COc1cc(/C=C/[N+](=O)[O-])ccc1OCc1cccc(C(=O)O)c1
CHEMBL3196762,874.0,=,IC50,6.06,1686053,COc1cc(/C=N/Nc2ccc(Cl)c(C(=O)O)c2)ccc1OC(=O)c1ccc(F)cc1
CHEMBL1536318,3822.0,=,IC50,5.42,960202,COC(=O)c1ccc2nc(NC(=O)C3CC3)sc2c1
CHEMBL1408913,10764.0,=,IC50,4.97,832797,Cc1ccc(C(=O)CSc2ccccc2C(=O)O)cc1
CHEMBL1330033,9385.0,=,IC50,5.03,753917,CC(=O)CSc1nnc(-c2ccc3c(c2)OCO3)o1
CHEMBL1454886,6625.0,=,IC50,5.18,878770,CC(=O)Oc1ccc(Nc2ccccc2)cc1
CHEMBL1300605,10262.0,=,IC50,4.99,724489,CCOC(=O)c1ccc(-c2ccc(C=O)o2)cc1
CHEMBL1545123,880.0,=,IC50,6.06,969007,CCOC(=O)c1csc(NC(=O)c2ccc(OCC)cc2)n1
CHEMBL1394002,326.77,=,IC50,6.49,817886,COc1ccc(-c2cn3c(C)c(C(=O)Nc4cccc(C)n4)sc3n2)cc1
CHEMBL1308342,6252.0,=,IC50,5.2,732226,CN(C)c1ccc(C2Nc3cccc4cccc(c34)N2)cc1
CHEMBL1325440,1650.0,=,IC50,5.78,749324,Cc1ccc(/C=C2/C(=O)c3ccc(C(=O)O)cc3C2=O)o1
CHEMBL3197091,1677.0,=,IC50,5.78,1686382,Cc1cc(C)c(S(=O)(=O)/N=C2\C=C(Nc3ccc(C(=O)O)cc3)C(=O)c3ccccc32)c(C)c1
CHEMBL1495525,16748.0,=,IC50,4.78,919409,COC(=O)NCCOC(=O)N(O)c1ccc(Br)cc1
CHEMBL1416159,1231.0,=,IC50,5.91,840043,CCOC(=O)c1csc(NC(=O)c2ccc3c(c2)OCCO3)n1
CHEMBL1384677,5444.0,=,IC50,5.26,808561,Cc1cccc(N(O)C(=O)Nc2cccc(Cl)c2)c1
CHEMBL1393965,6399.0,=,IC50,5.19,817849,Cc1nc(NC(=O)c2cccc(Cl)c2)sc1C(=O)N1CCCCC1
CHEMBL1418208,4898.0,=,IC50,5.31,842092,COc1ccccc1Nc1nn2c(=O)c3ccc(C(=O)NCc4cccnc4)cc3nc2s1
CHEMBL1521861,2388.0,=,IC50,5.62,945745,COc1cccc(-c2cc3nc4c(c(NCC(C)(C)CN(C)C)n3n2)CCCC4)c1
CHEMBL278315,40.0,=,IC50,7.4,25906,COC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O
CHEMBL1760598,400.0,=,IC50,6.4,1137872,Cc1c2c(n3c1CCNCCCNc1cc-3ccc1C(N)=O)CC(C)(C)CC2=O
CHEMBL1760599,12440.0,=,IC50,4.91,1137873,Cc1c2c(n3c1CCNCCNc1cc-3ccc1C(N)=O)CC(C)(C)CC2=O
CHEMBL1760600,290.0,=,IC50,6.54,1137874,Cc1c2c(n3c1CCCNCC(C)(C)CNc1cc-3ccc1C(N)=O)CC(C)(C)CC2=O
CHEMBL1760601,140.0,=,IC50,6.85,1137875,Cc1c2c(n3c1CCCNC(C)(C)CNc1cc-3ccc1C(N)=O)CC(C)(C)CC2=O
CHEMBL1760602,920.0,=,IC50,6.04,1137876,Cc1c2c(n3c1CCCNCCNc1cc-3ccc1C(N)=O)CC(C)(C)CC2=O
CHEMBL1738703,110.0,=,IC50,6.96,1117750,Cc1c2c(n3c1CCCNC[C@H](C)Nc1cc-3ccc1C(N)=O)CC(C)(C)CC2=O
CHEMBL1760603,210.0,=,IC50,6.68,1137877,Cc1c2c(n3c1CCNCC[C@H](C)Nc1cc-3ccc1C(N)=O)CC(C)(C)CC2=O
CHEMBL1760604,830.0,=,IC50,6.08,1137878,Cc1c2c(n3c1CCCNCC(C)(C)Nc1cc-3ccc1C(N)=O)CC(C)(C)CC2=O
CHEMBL1760605,360.0,=,IC50,6.44,1137879,Cc1c2c(n3c1CCNCC(C)CNc1cc-3ccc1C(N)=O)CC(C)(C)CC2=O
CHEMBL1760606,320.0,=,IC50,6.5,1137880,Cc1c2c(n3c1CCNCC(O)CNc1cc-3ccc1C(N)=O)CC(C)(C)CC2=O
CHEMBL1760607,570.0,=,IC50,6.24,1137881,Cc1c2c(n3c1CCNCCOCCNc1cc-3ccc1C(N)=O)CC(C)(C)CC2=O
CHEMBL1760610,1240.0,=,IC50,5.91,1137884,Cc1c2c(n3c1CCC(C)NCCNc1cc-3ccc1C(N)=O)CC(C)(C)CC2=O
CHEMBL1760611,90.0,=,IC50,7.05,1137885,Cc1c2c(n3c1CC[C@@H](C)N[C@H](C)CNc1cc-3ccc1C(N)=O)CC(C)(C)CC2=O
CHEMBL1760612,430.0,=,IC50,6.37,1137886,Cc1c2c(n3c1CC[C@H](C)N[C@H](C)CNc1cc-3ccc1C(N)=O)CC(C)(C)CC2=O
CHEMBL1760613,150.0,=,IC50,6.82,1137887,Cc1c2c(n3c1CCCN(C)C[C@H](C)Nc1cc-3ccc1C(N)=O)CC(C)(C)CC2=O
CHEMBL1760614,110.0,=,IC50,6.96,1137888,CC(=O)N1CCc2c(C)c3c(n2-c2ccc(C(N)=O)c(c2)N[C@@H](C)CC1)CC(C)(C)CC3=O
CHEMBL1236713,1200.0,=,Ki,5.92,699063,COc1ccccc1-c1cc(Cl)nc(N)n1
CHEMBL1774832,8300.0,=,Ki,5.08,1145883,COc1ccccc1-c1cc(C)nc(N)n1
