chembl_id,standard_value,standard_relation,standard_type,pchembl_value,molregno,canonical_smiles
CHEMBL326611,900.0,=,IC50,6.05,195291,O=C(Nc1ccccc1Oc1ccc(C(=O)O)c(C(=O)O)c1)c1cccc([N+](=O)[O-])c1
CHEMBL118643,6000.0,=,IC50,5.22,194969,O=C(Nc1ccccc1Oc1ccc(C(=O)O)c(C(=O)O)c1)c1cccc(Cl)c1
CHEMBL324288,11.0,=,Ki,7.96,195028,CCN1C(C)=C(C(=O)OC(C)C)[C@@H](c2ccccc2)C(C(=O)O)=C1C(=O)O
CHEMBL117003,3000.0,=,Ki,5.52,195326,O=C1NC(=O)[C@]2(C[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)N1
CHEMBL428690,1000.0,=,IC50,6.0,14366,CN1CC[C@H](c2c(O)cc(O)c3c(=O)cc(-c4ccccc4Cl)oc23)[C@H](O)C1
CHEMBL331779,50000.0,=,IC50,4.3,194875,CC(=O)c1cccc(C(=O)Nc2ccccc2Oc2ccc(C(=O)O)c(C(=O)O)c2)c1
CHEMBL99889,500.0,=,IC50,6.3,162867,O=C(N[C@@H](Cc1ccc(F)cc1)C(=O)N1CCC(O)CC1)c1cc2cc(Cl)ccc2[nH]1
CHEMBL118313,50000.0,=,IC50,4.3,195328,COc1cccc(C(=O)Nc2ccccc2Oc2ccc(C(=O)O)c(C(=O)O)c2)c1
CHEMBL3351144,4200.0,=,Ki,5.38,1799751,O=C1NC(=O)[C@@]2(N1)O[C@@H](CO)[C@@H](O)[C@H](O)[C@@H]2O
CHEMBL3351144,26000.0,=,Ki,4.58,1799751,O=C1NC(=O)[C@@]2(N1)O[C@@H](CO)[C@@H](O)[C@H](O)[C@@H]2O
CHEMBL489798,5100.0,=,Ki,5.29,491348,O=C1NC(=S)N[C@@]12O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O
CHEMBL489798,10900.0,=,Ki,4.96,491348,O=C1NC(=S)N[C@@]12O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O
CHEMBL342364,105.0,=,IC50,6.98,227334,CN1C(=O)C(NC(=O)c2cc3cc(Cl)ccc3[nH]2)CCc2ccccc21
CHEMBL342664,2440.0,=,IC50,5.61,227936,O=C(NC1CCc2ccccc2NC1=O)c1cc2ccccc2[nH]1
CHEMBL136712,240.0,=,IC50,6.62,227390,O=C(N[C@H]1CCc2ccccc2NC1=O)c1cc2cc(Cl)ccc2[nH]1
CHEMBL337378,550.0,=,IC50,6.26,227606,CN1C(=O)C(NC(=O)c2cc3cc(C(F)(F)F)ccc3[nH]2)Cc2ccccc21
CHEMBL337012,57.0,=,IC50,7.24,227400,CN1C(=O)[C@@H](NC(=O)c2cc3cc(Cl)ccc3[nH]2)Cc2ccccc21
CHEMBL137196,110.0,=,IC50,6.96,227761,CN1C(=O)C(NC(=O)c2cc3cc(C#N)ccc3[nH]2)Cc2ccccc21
CHEMBL136418,6800.0,=,IC50,5.17,227972,CN1C(=O)C(NC(=O)c2cc3cccc(N)c3[nH]2)Cc2ccccc21
CHEMBL139461,38.0,=,IC50,7.42,228393,O=C(NC1Cc2ccccc2NC1=O)c1cc2cc(Cl)ccc2[nH]1
CHEMBL138822,120.0,=,IC50,6.92,228560,CN1C(=O)C(NC(=O)c2cc3cccc([N+](=O)[O-])c3[nH]2)Cc2ccccc21
CHEMBL138874,21700.0,=,IC50,4.66,228360,O=C(NC1CCc2ccccc2NC1=O)c1ccc(Cl)c(Cl)c1
CHEMBL134797,83.0,=,IC50,7.08,227362,O=C(N[C@@H]1CCc2ccccc2NC1=O)c1cc2cc(Cl)ccc2[nH]1
CHEMBL136168,88.0,=,IC50,7.06,227926,CN1C(=O)C(NC(=O)c2cc3cccc(Cl)c3[nH]2)Cc2ccccc21
CHEMBL136218,56.0,=,IC50,7.25,227308,CN1C(=O)C(NC(=O)c2cc3ccccc3[nH]2)Cc2ccccc21
CHEMBL134793,73.0,=,IC50,7.14,227232,CN1C(=O)C(NC(=O)c2cc3cc(Br)ccc3[nH]2)Cc2ccccc21
CHEMBL136572,98.0,=,IC50,7.01,227230,Cc1ccc2[nH]c(C(=O)NC3Cc4ccccc4N(C)C3=O)cc2c1
CHEMBL136327,55.0,=,IC50,7.26,227998,O=C(NC1CCc2ccccc2NC1=O)c1cc2cc(Cl)ccc2[nH]1
CHEMBL344170,2100.0,=,IC50,5.68,227925,CN1C(=O)C(NC(=O)c2cc3c(Cl)cccc3[nH]2)Cc2ccccc21
CHEMBL139581,2310.0,=,IC50,5.64,228359,O=C(NC1Cc2ccccc2NC1=O)c1ccc(Cl)c(Cl)c1
CHEMBL337332,32.0,=,IC50,7.5,227435,CN1C(=O)C(NC(=O)c2cc3cc(Cl)ccc3[nH]2)Cc2ccccc21
CHEMBL136573,89.0,=,IC50,7.05,227231,CN1C(=O)C(NC(=O)c2cc3cc(F)ccc3[nH]2)Cc2ccccc21
CHEMBL139472,14.0,=,IC50,7.85,228419,O=C(N[C@@H]1Cc2ccccc2NC1=O)c1cc2cc(Cl)ccc2[nH]1
CHEMBL136295,1700.0,=,IC50,5.77,227797,COc1ccc2[nH]c(C(=O)NC3Cc4ccccc4N(C)C3=O)cc2c1
CHEMBL342880,55.0,=,IC50,7.26,228025,CN1C(=O)C(NC(=O)c2cc3cc(Cl)cc(F)c3[nH]2)Cc2ccccc21
CHEMBL134854,39.0,=,IC50,7.41,227363,O=C(N[C@H]1Cc2ccccc2NC1=O)c1cc2cc(Cl)ccc2[nH]1
CHEMBL422632,69.0,=,IC50,7.16,227929,CN1C(=O)C(NC(=O)c2cc3ccc(Cl)cc3[nH]2)Cc2ccccc21
CHEMBL136182,58.0,=,IC50,7.24,227401,CN1C(=O)[C@H](NC(=O)c2cc3cc(Cl)ccc3[nH]2)Cc2ccccc21
CHEMBL138069,850.0,=,IC50,6.07,227798,CCc1ccc2[nH]c(C(=O)NC3Cc4ccccc4N(C)C3=O)cc2c1
CHEMBL136188,2700.0,=,IC50,5.57,227699,COC(=O)c1ccc2[nH]c(C(=O)NC3Cc4ccccc4N(C)C3=O)cc2c1
CHEMBL440528,12.0,=,IC50,7.92,220670,COc1ccnc(C(=O)Nc2cc3ccccc3cc2Oc2ccc(C(=O)O)c(C(=O)O)c2)c1
CHEMBL134802,3.0,=,IC50,8.52,220668,O=C(Nc1cc2ccccc2cc1Oc1ccc(C(=O)O)c(C(=O)O)c1)c1cc([N+](=O)[O-])ccn1
CHEMBL133114,109.0,=,IC50,6.96,219201,O=C(Nc1cc(F)ccc1Oc1ccc(C(=O)O)c(C(=O)O)c1)c1cc([N+](=O)[O-])ccn1
CHEMBL133603,110.0,=,IC50,6.96,219803,COc1ccnc(C(=O)Nc2c(F)cccc2Oc2ccc(C(=O)O)c(C(=O)O)c2)c1
CHEMBL133745,1860.0,=,IC50,5.73,219882,O=C(Nc1c(F)cccc1Oc1ccc(C(=O)O)c(C(=O)O)c1)c1cccc([N+](=O)[O-])c1
CHEMBL133832,12.0,=,IC50,7.92,220639,O=C(Nc1cc2ccccc2cc1Oc1ccc(C(=O)O)c(C(=O)O)c1)c1cc(Cl)ccn1
CHEMBL131644,200.0,=,IC50,6.7,219757,COc1ccnc(C(=O)Nc2ccccc2Oc2ccc(C(=O)O)c(C(=O)O)c2)c1
CHEMBL337224,80.0,=,IC50,7.1,219975,O=C(Nc1cc2ccccc2cc1Oc1ccc(C(=O)O)c(C(=O)O)c1)c1cc(C(F)(F)F)ccn1
CHEMBL132191,25.0,=,IC50,7.6,219945,O=C(Nc1ccccc1Oc1ccc(C(=O)O)c(C(=O)O)c1)c1cc([N+](=O)[O-])ccn1
CHEMBL134152,181.0,=,IC50,6.74,219760,O=C(Nc1ccccc1Oc1ccc(C(=O)O)c(C(=O)O)c1)c1cc(Cl)ccn1
CHEMBL133109,844.0,=,IC50,6.07,219787,O=C(Nc1cc2ccccc2cc1Oc1ccc(C(=O)O)c(C(=O)O)c1)c1ccccn1
CHEMBL133274,29.0,=,IC50,7.54,219662,CCc1ccnc(C(=O)Nc2cc3ccccc3cc2Oc2ccc(C(=O)O)c(C(=O)O)c2)c1
CHEMBL442404,140.0,=,IC50,6.85,219978,O=C(Nc1cc2ccccc2cc1Oc1ccc(C(=O)O)c(C(=O)O)c1)c1cccc([N+](=O)[O-])c1
CHEMBL132430,468.0,=,IC50,6.33,219756,O=C(Nc1ccccc1Oc1ccc(C(=O)O)c(C(=O)O)c1)c1cc(I)ccn1
CHEMBL130055,647.0,=,IC50,6.19,219174,O=C(Nc1cc(F)ccc1Oc1ccc(C(=O)O)c(C(=O)O)c1)c1cc(Cl)ccn1
CHEMBL130667,12300.0,=,IC50,4.91,219629,O=C(Nc1cc2ccccc2cc1Oc1ccc(C(=O)O)c(C(=O)O)c1)c1ccccc1
CHEMBL132201,167.0,=,IC50,6.78,219704,N#Cc1ccnc(C(=O)Nc2ccccc2Oc2ccc(C(=O)O)c(C(=O)O)c2)c1
CHEMBL133911,9.0,=,IC50,8.05,219845,O=C(Nc1c(F)cccc1Oc1ccc(C(=O)O)c(C(=O)O)c1)c1cc([N+](=O)[O-])ccn1
CHEMBL133923,57.0,=,IC50,7.24,219976,Cc1ccnc(C(=O)Nc2cc3ccccc3cc2Oc2ccc(C(=O)O)c(C(=O)O)c2)c1
CHEMBL132640,60.0,=,IC50,7.22,219844,O=C(Nc1c(F)cccc1Oc1ccc(C(=O)O)c(C(=O)O)c1)c1cc(Cl)ccn1
CHEMBL115395,185.0,=,IC50,6.73,189173,CC1=C(C(=O)OC(C)C)C(c2ccccc2Cl)C(C(=O)O)=C(C(=O)O)N1Cc1ccc(Cl)cc1Cl
CHEMBL117483,91.0,=,IC50,7.04,189132,CC1=C(C(=O)OC(C)C)C(c2ccccc2Cl)C(C(=O)O)=C(C(=O)O)N1Cc1cc(Cl)ccc1Cl
CHEMBL324357,15000.0,=,IC50,4.82,188747,CCN1C=C(C(=O)O)C(c2ccccc2Cl)C(C(=O)OC(C)C)=C1C
CHEMBL115341,11.0,=,IC50,7.96,189063,COc1ccc(CN2C(C)=C(C(=O)OC(C)C)C(c3ccccc3Cl)C(C(=O)O)=C2C(=O)O)cc1OC
CHEMBL114858,1195.0,=,IC50,5.92,188785,CCN1C(C)=C(C(=O)OC(C)C)C(c2ccccc2)C(C(=O)O)=C1C(=O)O
CHEMBL334272,41.0,=,IC50,7.39,188630,CC1=C(C(=O)OC(C)C)C(c2ccccc2Cl)C(C(=O)O)=C(C(=O)O)N1Cc1ccc(Cl)c(Cl)c1
CHEMBL114950,138.0,=,IC50,6.86,189641,CCN1C(C)=C(C(=O)OC(C)C)C(c2ccccc2Cl)C(C(=O)O)=C1C(=O)O
CHEMBL114731,26.0,=,IC50,7.58,189603,CC1=C(C(=O)OC(C)C)C(c2ccccc2Cl)C(C(=O)O)=C(C(=O)O)N1Cc1ccccc1
CHEMBL115651,6.0,=,IC50,8.22,189331,CC1=C(C(=O)OC(C)C)C(c2ccccc2Cl)C(C(=O)O)=C(C(=O)O)N1Cc1ccc(Cl)cc1
CHEMBL326950,10.61,=,IC50,7.97,189000,CCN1C(C)=C(C(=O)NCc2ccccc2)C(c2ccccc2Cl)C(C(=O)O)=C1C(=O)O
CHEMBL114271,52.0,=,IC50,7.28,188746,CC1=C(C(=O)OC(C)C)C(c2ccccc2Cl)C(C(=O)O)=C(C(=O)O)N1CC(F)(F)F
CHEMBL115441,37.0,=,IC50,7.43,189100,CC1=C(C(=O)OC(C)C)C(c2ccccc2Cl)C(C(=O)O)=C(C(=O)O)N1Cc1cc(Cl)cc(Cl)c1
CHEMBL115045,233.0,=,IC50,6.63,189299,CC1=C(C(=O)OC(C)C)C(c2ccccc2Cl)C(C(=O)O)=C(C(=O)O)N1Cc1cccc(Cl)c1Cl
CHEMBL323707,172.0,=,IC50,6.76,189134,CC1=NC(C(=O)O)=C(C(=O)O)C(c2ccccc2Cl)/C1=C(\O)OC(C)C
CHEMBL423509,10.0,=,IC50,8.0,189034,CC1=C(C(=O)OC(C)C)C(c2ccccc2Cl)C(C(=O)O)=C(C(=O)O)N1Cc1cccc([N+](=O)[O-])c1
CHEMBL114846,19.9,=,IC50,7.7,189642,CCNC(=O)C1=C(C)N(CC)C(C(=O)O)=C(C(=O)O)C1c1ccccc1Cl
CHEMBL113736,8.28,=,IC50,8.08,188996,CCN1C(C)=C(C(=O)NCC(C)C)C(c2ccccc2Cl)C(C(=O)O)=C1C(=O)O
CHEMBL114226,12.9,=,IC50,7.89,188715,CCN1C(C)=C(C(=O)NC(C)C)C(c2ccccc2Cl)C(C(=O)O)=C1C(=O)O
CHEMBL113762,29.0,=,IC50,7.54,189030,CC1=C(C(=O)OC(C)C)C(c2ccccc2Cl)C(C(=O)O)=C(C(=O)O)N1Cc1cccc(Cl)c1
CHEMBL326810,178.0,=,IC50,6.75,188995,CC1=C(C(=O)OC(C)C)C(c2ccccc2Cl)C(C(=O)O)=C(C(=O)O)N1Cc1ccccc1Cl
CHEMBL371513,2500.0,=,IC50,5.6,326972,Oc1nc2ccccc2nc1Nc1ccccc1
CHEMBL194222,2500.0,=,IC50,5.6,326980,Cn1c(=O)c(Nc2ccc(-c3ccc[nH]3)cc2)nc2ccccc21
CHEMBL426460,5000.0,=,IC50,5.3,326981,Cn1c(=O)c(Nc2ccc(-c3ccoc3)cc2)nc2ccccc21
CHEMBL365817,2500.0,=,IC50,5.6,326990,Cn1c(=O)c(Nc2ccc(NC(=O)c3ccco3)cc2)nc2ccccc21
CHEMBL425918,730.0,=,IC50,6.14,327014,Cn1c(=O)c(Nc2ccc(NC(=O)c3ccon3)cc2)nc2ccccc21
CHEMBL371986,710.0,=,IC50,6.15,327015,Cn1c(=O)c(Nc2ccc(NC(=O)c3ccno3)cc2)nc2ccccc21
CHEMBL194177,110.0,=,IC50,6.96,326998,Cn1c(=O)c(Nc2ccc(C(=O)Nc3ccon3)cc2)nc2ccccc21
CHEMBL196001,200.0,=,IC50,6.7,327006,Cn1c(=O)c(Nc2ccc(C(=O)Nc3cc[nH]n3)cc2)nc2ccccc21
CHEMBL194245,480.0,=,IC50,6.32,327007,Cn1c(=O)c(Nc2ccc(C(=O)Nc3nccs3)cc2)nc2ccccc21
CHEMBL194356,110.0,=,IC50,6.96,327151,Cn1c(=O)c(Nc2ccc(C(=O)NCc3cccs3)cc2)nc2ccccc21
CHEMBL194807,120.0,=,IC50,6.92,327152,Cn1c(=O)c(Nc2ccc(C(=O)NCc3ccco3)cc2)nc2ccccc21
CHEMBL193734,140.0,=,IC50,6.85,327167,Cn1c(=O)c(Nc2ccc(C(=O)NCc3cccs3)cc2)nc2cc(F)ccc21
CHEMBL440386,280.0,=,IC50,6.55,327174,Cc1ccc2nc(Nc3ccc(C(=O)NCc4cccs4)cc3)c(=O)n(C)c2c1
CHEMBL372862,190.0,=,IC50,6.72,327175,Cn1c(=O)c(Nc2ccc(C(=O)NCc3cccs3)cc2)nc2cccnc21
CHEMBL196637,160.0,=,IC50,6.8,327180,O=C(NCc1cccs1)c1ccc(Nc2nc3ccccc3nc2O)cc1
CHEMBL196687,190.0,=,IC50,6.72,327181,CCn1c(=O)c(Nc2ccc(C(=O)NCc3cccs3)cc2)nc2ccccc21
CHEMBL382077,320.0,=,IC50,6.5,327190,O=C(NCc1cccs1)c1ccc(Nc2nc3ccccc3n(CCO)c2=O)cc1
CHEMBL196641,5700.0,=,IC50,5.24,327198,O=C(O)Cn1c(=O)c(Nc2ccc(C(=O)NCc3cccs3)cc2)nc2ccccc21
CHEMBL372696,710.0,=,IC50,6.15,327207,CN(C)CCn1c(=O)c(Nc2ccc(C(=O)NCc3cccs3)cc2)nc2ccccc21
CHEMBL372478,580.0,=,IC50,6.24,327208,O=C(NCc1cccs1)c1ccc(Nc2nc3ccccc3n(CCc3ccccn3)c2=O)cc1
CHEMBL373082,420.0,=,IC50,6.38,327215,O=C(NCc1cccs1)c1ccc(Nc2nc3ccccc3n(CCN3CCCCC3)c2=O)cc1
CHEMBL370173,350.0,=,IC50,6.46,327094,O=C(NCc1cccs1)c1ccc(Nc2nc3ccccc3n(CCN3CCOCC3)c2=O)cc1
CHEMBL391533,20000.0,=,IC50,4.7,399211,C[C@@H]1[C@H]2C3=CC[C@@H]4[C@@]5(C)C[C@@H](O)[C@H](O)C(C)(C)[C@@H]5CC[C@@]4(C)[C@]3(C)CC[C@@]2(C(=O)O)CC[C@H]1C
CHEMBL201515,28000.0,=,IC50,4.55,338843,CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)C[C@@H](O)[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1
CHEMBL203410,63000.0,=,IC50,4.2,339059,CC(=O)O[C@@H]1C[C@@]2(C)[C@@H](CC[C@]3(C)[C@@H]2CC=C2[C@@H]4CC(C)(C)CC[C@]4(C(=O)OCc4ccccc4)CC[C@]23C)C(C)(C)[C@@H]1O
CHEMBL373064,80000.0,=,IC50,4.1,338977,CC(=O)O[C@@H]1C[C@@]2(C)[C@@H](CC[C@]3(C)[C@@H]2CC=C2[C@@H]4CC(C)(C)CC[C@]4(C(=O)OCc4ccccc4)CC[C@]23C)C(C)(C)[C@H]1O
CHEMBL201668,29000.0,=,IC50,4.54,338976,CC(=O)O[C@@H]1C[C@@]2(C)[C@@H](CC[C@]3(C)[C@@H]2CC=C2[C@@H]4CC(C)(C)CC[C@]4(C(=O)OCc4ccccc4)CC[C@]23C)C(C)(C)C1=O
CHEMBL210886,34300.0,=,IC50,4.46,349649,CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CCC4[C@@]5(C)CC[C@H](OC(=O)CCC(=O)O)C(C)(C)C5CC[C@]43C)[C@@H]2C1
CHEMBL211013,12700.0,=,IC50,4.9,347828,CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CCC4[C@@]5(C)CC6C=NOC6C(C)(C)C5CC[C@]43C)[C@@H]2C1
CHEMBL208852,19600.0,=,IC50,4.71,347672,CC1(C)CC[C@]2(C(=O)OCc3ccccc3)CC[C@]3(C)C(=CCC4[C@@]5(C)CC6C=NOC6C(C)(C)C5CC[C@]43C)[C@@H]2C1
CHEMBL208693,6300.0,=,IC50,5.2,347671,CC1(C)CC[C@]2(C(=O)OCc3ccccc3)CC[C@]3(C)C(=CCC4[C@@]5(C)CC(C=O)=C(O)C(C)(C)C5CC[C@]43C)[C@@H]2C1
CHEMBL381110,8000.0,=,IC50,5.1,347757,CC1(C)CC[C@]2(C(=O)OCc3ccccc3)CC[C@]3(C)C(=CCC4[C@@]5(C)C/C(=N\OCc6ccc(Cl)cc6Cl)C(=O)C(C)(C)C5CC[C@]43C)[C@@H]2C1
CHEMBL380025,61300.0,=,IC50,4.21,347829,CC1(C)CC[C@]2(C(=O)OCc3ccccc3)CC[C@]3(C)C(=CCC4[C@@]5(C)C/C(=N\OCc6ccccc6)C(=O)C(C)(C)C5CC[C@]43C)[C@@H]2C1
CHEMBL379304,28200.0,=,IC50,4.55,348161,CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CCC4[C@@]5(C)C/C(=N\O)[C@H](O)C(C)(C)C5CC[C@]43C)[C@@H]2C1
CHEMBL381802,11200.0,=,IC50,4.95,348160,CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CCC4[C@@]5(C)Cc6nonc6C(C)(C)C5CC[C@]43C)[C@@H]2C1
CHEMBL379852,22300.0,=,IC50,4.65,349646,CC1(C)CC[C@]2(C(=O)OCc3ccccc3)CC[C@]3(C)C(=CCC4[C@@]5(C)CC(=N\O)/C(=N\O)C(C)(C)C5CC[C@]43C)[C@@H]2C1
CHEMBL209125,26100.0,=,IC50,4.58,349978,CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CCC4[C@@]5(C)C/C(=N\O)C(=O)C(C)(C)C5CC[C@]43C)[C@@H]2C1
CHEMBL380084,46800.0,=,IC50,4.33,350033,CC1(C)CC[C@]2(C(=O)OCc3ccccc3)CC[C@]3(C)C(=CCC4[C@@]5(C)C/C(=N\O)C(=O)C(C)(C)C5CC[C@]43C)[C@@H]2C1
CHEMBL207108,20800.0,=,IC50,4.68,349275,CC1(C)CC[C@]2(C(=O)OCc3ccccc3)CC[C@]3(C)C(=CCC4[C@@]5(C)CC/C(=N\O)C(C)(C)C5CC[C@]43C)[C@@H]2C1
CHEMBL210763,66600.0,=,IC50,4.18,349424,CC1(C)CC[C@]2(C(=O)OCc3ccccc3)CC[C@]3(C)C(=CCC4[C@@]5(C)CCC(=O)C(C)(C)C5CC[C@]43C)[C@@H]2C1
CHEMBL209010,53200.0,=,IC50,4.27,349920,CNCCOC(=O)[C@]12CCC(C)(C)C[C@H]1C1=CCC3[C@@]4(C)CC[C@H](O)C(C)(C)C4CC[C@@]3(C)[C@]1(C)CC2
CHEMBL379817,76700.0,=,IC50,4.12,349198,CCOC(=O)CCCOC(=O)[C@]12CCC(C)(C)C[C@H]1C1=CCC3[C@@]4(C)CC[C@H](O)C(C)(C)C4CC[C@@]3(C)[C@]1(C)CC2
CHEMBL208753,62600.0,=,IC50,4.2,349708,CC1(C)CC[C@]2(C(=O)OCC(=O)O)CC[C@]3(C)C(=CCC4[C@@]5(C)CC[C@H](O)C(C)(C)C5CC[C@]43C)[C@@H]2C1
CHEMBL210604,16900.0,=,IC50,4.77,350082,COc1ccc(/C=C/C(=O)O[C@H]2CC[C@@]3(C)C(CC[C@]4(C)C3CC=C3[C@@H]5CC(C)(C)CC[C@]5(C(=O)O)CC[C@]34C)C2(C)C)cc1
CHEMBL150213,3300.0,=,IC50,5.48,350070,CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CCC4[C@@]5(C)CC[C@H](OC(=O)/C=C/c6ccc(Cl)cc6)C(C)(C)C5CC[C@]43C)[C@@H]2C1
CHEMBL215137,330.0,=,IC50,6.48,122938,OC[C@H]1NC[C@@H](O)[C@@H]1O
CHEMBL215137,390.0,=,IC50,6.41,122938,OC[C@H]1NC[C@@H](O)[C@@H]1O
CHEMBL213661,840.0,=,IC50,6.08,358234,OC[C@H]1CN(CCCc2ccccc2)C[C@@H](O)[C@@H]1O
CHEMBL206468,1210.0,=,IC50,5.92,344658,OC[C@H]1CNC[C@@H](O)[C@@H]1O
CHEMBL206468,760.0,=,IC50,6.12,344658,OC[C@H]1CNC[C@@H](O)[C@@H]1O
CHEMBL206468,5200.0,=,Ki,5.28,344658,OC[C@H]1CNC[C@@H](O)[C@@H]1O
CHEMBL215137,342.0,=,Ki,6.47,122938,OC[C@H]1NC[C@@H](O)[C@@H]1O
CHEMBL215137,396.0,=,Ki,6.4,122938,OC[C@H]1NC[C@@H](O)[C@@H]1O
CHEMBL511063,97000.0,=,IC50,4.01,508401,C[C@@H]1[C@H]2C3=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]4(C)[C@]3(C)CC[C@@]2(C(=O)O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)CC[C@H]1C
CHEMBL230006,66000.0,=,IC50,4.18,387585,CC1(C)[C@@H](O)CC[C@@]2(C)[C@H]1CC[C@]1(C)[C@@H]2C(=O)C=C2[C@@H]3C[C@@](C)(C(=O)O)CC[C@]3(C)CC[C@]21C
CHEMBL524112,8000.0,=,Ki,5.1,491432,COc1ccc(C2=NO[C@]3(O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)S2)cc1
CHEMBL489972,28000.0,=,Ki,4.55,491431,OC[C@H]1O[C@]2(ON=C(c3ccc(F)cc3)S2)[C@H](O)[C@@H](O)[C@@H]1O
CHEMBL490000,5000.0,=,Ki,5.3,491351,O=C(NC(=O)c1cccc2ccccc12)N[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
CHEMBL549701,64000.0,=,Ki,4.19,564029,OC[C@H]1O[C@@H](c2nc(-c3ccccc3)no2)[C@H](O)[C@@H](O)[C@@H]1O
CHEMBL549702,8800.0,=,Ki,5.06,564030,Cc1ccc(-c2noc([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)n2)cc1
CHEMBL556286,20400.0,=,Ki,4.69,567621,COc1ccc(-c2noc([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)n2)cc1
CHEMBL549436,19400.0,=,Ki,4.71,562341,OC[C@H]1O[C@@H](c2nc(-c3ccc(O)cc3)no2)[C@H](O)[C@@H](O)[C@@H]1O
CHEMBL558444,19000.0,=,Ki,4.72,565836,OC[C@H]1O[C@@H](c2nc(-c3cccc4ccccc34)no2)[C@H](O)[C@@H](O)[C@@H]1O
CHEMBL549843,2400.0,=,Ki,5.62,562348,OC[C@H]1O[C@@H](c2nc(-c3ccc4ccccc4c3)no2)[C@H](O)[C@@H](O)[C@@H]1O
CHEMBL550450,34200.0,=,IC50,4.47,562117,O=C(Cn1cccc(NCc2ccccc2)c1=O)NCc1ccccc1
CHEMBL558697,6300.0,=,IC50,5.2,567421,O=C(Cn1cccc(NCc2ccccc2)c1=O)NCc1ccc(Cl)c(Cl)c1
CHEMBL523952,26000.0,=,Ki,4.58,491430,OC[C@H]1O[C@]2(ON=C(c3ccccc3)S2)[C@H](O)[C@@H](O)[C@@H]1O
CHEMBL489972,48000.0,=,Ki,4.32,491431,OC[C@H]1O[C@]2(ON=C(c3ccc(F)cc3)S2)[C@H](O)[C@@H](O)[C@@H]1O
